Gene,Batch,FbID,Condition,Count,Z
Tj>HpoRNAi,16,Control,Day 5,39,0.7717617924559302
Tj>HpoRNAi,16,Control,Sum,278,-0.07604504027918031
Tj>HpoRNAi,16,Control,Day 1,60,-0.12285113944960262
Tj>HpoRNAi,16,Control,Day 2 ,100,0.44127787881175334
Tj>HpoRNAi,16,Control,Day 3,50,0.0
Tj>HpoRNAi,16,Control,Day 4 ,45,0.21182963643408087
Tj>HpoRNAi,16,Control,Day 5,22,-1.3274302830242
Tj>HpoRNAi,16,Control,Sum,277,-0.11949934901014049
"Tj>HpoRNAi,Bab1RNAi",16,Control,Day 1,90,1.9831683939721565
"Tj>HpoRNAi,Bab1RNAi",16,Control,Day 2 ,76,-0.8825557576235067
"Tj>HpoRNAi,Bab1RNAi",16,Control,Day 3,43,-0.6594780076723942
"Tj>HpoRNAi,Bab1RNAi",16,Control,Day 4 ,52,1.0591481821704043
"Tj>HpoRNAi,Bab1RNAi",16,Control,Day 5,49,2.0065806603854184
"Tj>HpoRNAi,Bab1RNAi",16,Control,Sum,310,1.3144928391115454
"Tj>HpoRNAi,Bab2RNAi",16,Control,Day 1,92,2.1235696962002737
"Tj>HpoRNAi,Bab2RNAi",16,Control,Day 2 ,91,-0.05515973485146917
"Tj>HpoRNAi,Bab2RNAi",16,Control,Day 3,64,1.3189560153447883
"Tj>HpoRNAi,Bab2RNAi",16,Control,Day 4 ,60,2.027512234440488
"Tj>HpoRNAi,Bab2RNAi",16,Control,Day 5,26,-0.8335027358524046
"Tj>HpoRNAi,Bab2RNAi",16,Control,Sum,333,2.3139419399236294
"Tj>HpoRNAi,Hpo",16,Control,Day 1,0,-4.334890206293121
"Tj>HpoRNAi,Hpo",16,Control,Day 2 ,0,-5.074695606335164
"Tj>HpoRNAi,Hpo",16,Control,Day 3,0,-4.710557197659958
"Tj>HpoRNAi,Hpo",16,Control,Day 4 ,0,-5.235218157585141
"Tj>HpoRNAi,Hpo",16,Control,Day 5,0,-4.044031792469075
"Tj>HpoRNAi,Hpo",16,Control,Sum,0,-12.15634286748611
"Tj>HpoRNAi,HpoRNAi",16,Control,Day 1,64,0.15795146500663193
"Tj>HpoRNAi,HpoRNAi",16,Control,Day 2 ,79,-0.7170765530690991
"Tj>HpoRNAi,HpoRNAi",16,Control,Day 3,54,0.3768445758127967
"Tj>HpoRNAi,HpoRNAi",16,Control,Day 4 ,41,-0.2723523897009611
"Tj>HpoRNAi,HpoRNAi",16,Control,Day 5,19,-1.6978759434030464
"Tj>HpoRNAi,HpoRNAi",16,Control,Sum,257,-0.988585523629344
"Tj>HpoRNAi,Yki",16,Control,Day 1,0,-4.334890206293121
"Tj>HpoRNAi,Yki",16,Control,Day 2 ,0,-5.074695606335164
"Tj>HpoRNAi,Yki",16,Control,Day 3,0,-4.710557197659958
"Tj>HpoRNAi,Yki",16,Control,Day 4 ,0,-5.235218157585141
"Tj>HpoRNAi,Yki",16,Control,Day 5,0,-4.044031792469075
"Tj>HpoRNAi,Yki",16,Control,Sum,0,-12.15634286748611
"Tj>HpoRNAi,YkiRNAi",16,Control,Day 1,0,-4.334890206293121
"Tj>HpoRNAi,YkiRNAi",16,Control,Day 2 ,0,-5.074695606335164
"Tj>HpoRNAi,YkiRNAi",16,Control,Day 3,0,-4.710557197659958
"Tj>HpoRNAi,YkiRNAi",16,Control,Day 4 ,0,-5.235218157585141
"Tj>HpoRNAi,YkiRNAi",16,Control,Day 5,0,-4.044031792469075
"Tj>HpoRNAi,YkiRNAi",16,Control,Sum,0,-12.15634286748611
